nohup: ignoring input
iter test: 9229
iter test: 9230
iter test: 9231
iter test: 9232
iter test: 9233
iter test: 9234
iter test: 9235
iter test: 9236
iter test: 9237
iter test: 9238
iter test: 9239
iter test: 9240
iter test: 9241
iter test: 9242
iter test: 9243
iter test: 9244
iter test: 9245
iter test: 9246
iter test: 9247
iter test: 9248
iter test: 9249
iter test: 9250
iter test: 9251
iter test: 9252
iter test: 9253
iter test: 9254
iter test: 9255
iter test: 9256
iter test: 9257
iter test: 9258
iter test: 9259
iter test: 9260
iter test: 9261
iter test: 9262
iter test: 9263
iter test: 9264
iter test: 9265
iter test: 9266
iter test: 9267
iter test: 9268
iter test: 9269
iter test: 9270
iter test: 9271
iter test: 9272
iter test: 9273
iter test: 9274
iter test: 9275
iter test: 9276
iter test: 9277
iter test: 9278
iter test: 9279
iter test: 9280
iter test: 9281
iter test: 9282
iter test: 9283
iter test: 9284
iter test: 9285
iter test: 9286
iter test: 9287
iter test: 9288
iter test: 9289
iter test: 9290
iter test: 9291
iter test: 9292
iter test: 9293
iter test: 9294
iter test: 9295
iter test: 9296
iter test: 9297
iter test: 9298
iter test: 9299
iter test: 9300
iter test: 9301
iter test: 9302
iter test: 9303
iter test: 9304
iter test: 9305
iter test: 9306
iter test: 9307
iter test: 9308
iter test: 9309
iter test: 9310
iter test: 9311
iter test: 9312
iter test: 9313
iter test: 9314
iter test: 9315
iter test: 9316
iter test: 9317
iter test: 9318
iter test: 9319
iter test: 9320
iter test: 9321
iter test: 9322
iter test: 9323
iter test: 9324
iter test: 9325
iter test: 9326
iter test: 9327
iter test: 9328
iter test: 9329
iter test: 9330
iter test: 9331
iter test: 9332
iter test: 9333
iter test: 9334
iter test: 9335
iter test: 9336
iter test: 9337
iter test: 9338
iter test: 9339
iter test: 9340
iter test: 9341
iter test: 9342
iter test: 9343
iter test: 9344
iter test: 9345
iter test: 9346
iter test: 9347
iter test: 9348
iter test: 9349
iter test: 9350
iter test: 9351
iter test: 9352
iter test: 9353
iter test: 9354
iter test: 9355
iter test: 9356
iter test: 9357
iter test: 9358
iter test: 9359
iter test: 9360
iter test: 9361
iter test: 9362
iter test: 9363
iter test: 9364
iter test: 9365
iter test: 9366
iter test: 9367
iter test: 9368
iter test: 9369
iter test: 9370
iter test: 9371
iter test: 9372
iter test: 9373
iter test: 9374
iter test: 9375
iter test: 9376
iter test: 9377
iter test: 9378
iter test: 9379
iter test: 9380
iter test: 9381
iter test: 9382
iter test: 9383
iter test: 9384
iter test: 9385
iter test: 9386
iter test: 9387
iter test: 9388
iter test: 9389
iter test: 9390
iter test: 9391
iter test: 9392
iter test: 9393
iter test: 9394
iter test: 9395
iter test: 9396
iter test: 9397
iter test: 9398
iter test: 9399
iter test: 9400
iter test: 9401
iter test: 9402
iter test: 9403
iter test: 9404
iter test: 9405
iter test: 9406
iter test: 9407
iter test: 9408
iter test: 9409
iter test: 9410
iter test: 9411
iter test: 9412
iter test: 9413
iter test: 9414
iter test: 9415
iter test: 9416
iter test: 9417
iter test: 9418
iter test: 9419
iter test: 9420
iter test: 9421
iter test: 9422
iter test: 9423
iter test: 9424
iter test: 9425
iter test: 9426
iter test: 9427
iter test: 9428
iter test: 9429
iter test: 9430
iter test: 9431
iter test: 9432
iter test: 9433
iter test: 9434
iter test: 9435
iter test: 9436
iter test: 9437
iter test: 9438
iter test: 9439
iter test: 9440
iter test: 9441
iter test: 9442
iter test: 9443
iter test: 9444
iter test: 9445
iter test: 9446
iter test: 9447
iter test: 9448
iter test: 9449
iter test: 9450
iter test: 9451
iter test: 9452
iter test: 9453
iter test: 9454
iter test: 9455
iter test: 9456
iter test: 9457
iter test: 9458
iter test: 9459
iter test: 9460
iter test: 9461
iter test: 9462
iter test: 9463
iter test: 9464
iter test: 9465
iter test: 9466
iter test: 9467
iter test: 9468
iter test: 9469
iter test: 9470
iter test: 9471
iter test: 9472
iter test: 9473
iter test: 9474
iter test: 9475
iter test: 9476
iter test: 9477
iter test: 9478
iter test: 9479
iter test: 9480
iter test: 9481
iter test: 9482
iter test: 9483
iter test: 9484
iter test: 9485
iter test: 9486
iter test: 9487
iter test: 9488
iter test: 9489
iter test: 9490
iter test: 9491
iter test: 9492
iter test: 9493
iter test: 9494
iter test: 9495
iter test: 9496
iter test: 9497
iter test: 9498
iter test: 9499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 9000
iter test: 9001
iter test: 9002
iter test: 9003
iter test: 9004
iter test: 9005
iter test: 9006
iter test: 9007
iter test: 9008
iter test: 9009
iter test: 9010
iter test: 9011
iter test: 9012
iter test: 9013
iter test: 9014
iter test: 9015
iter test: 9016
iter test: 9017
iter test: 9018
iter test: 9019
iter test: 9020
iter test: 9021
iter test: 9022
iter test: 9023
iter test: 9024
iter test: 9025
iter test: 9026
iter test: 9027
iter test: 9028
iter test: 9029
iter test: 9030
iter test: 9031
iter test: 9032
iter test: 9033
iter test: 9034
iter test: 9035
iter test: 9036
iter test: 9037
iter test: 9038
iter test: 9039
iter test: 9040
iter test: 9041
iter test: 9042
iter test: 9043
iter test: 9044
iter test: 9045
iter test: 9046
iter test: 9047
iter test: 9048
iter test: 9049
iter test: 9050
iter test: 9051
iter test: 9052
iter test: 9053
iter test: 9054
iter test: 9055
iter test: 9056
iter test: 9057
iter test: 9058
iter test: 9059
iter test: 9060
iter test: 9061
iter test: 9062
iter test: 9063
iter test: 9064
iter test: 9065
iter test: 9066
iter test: 9067
iter test: 9068
iter test: 9069
iter test: 9070
iter test: 9071
iter test: 9072
iter test: 9073
iter test: 9074
iter test: 9075
iter test: 9076
iter test: 9077
iter test: 9078
iter test: 9079
iter test: 9080
iter test: 9081
iter test: 9082
iter test: 9083
iter test: 9084
iter test: 9085
iter test: 9086
iter test: 9087
iter test: 9088
iter test: 9089
iter test: 9090
iter test: 9091
iter test: 9092
iter test: 9093
iter test: 9094
iter test: 9095
iter test: 9096
iter test: 9097
iter test: 9098
iter test: 9099
iter test: 9100
iter test: 9101
iter test: 9102
iter test: 9103
iter test: 9104
iter test: 9105
iter test: 9106
iter test: 9107
iter test: 9108
iter test: 9109
iter test: 9110
iter test: 9111
iter test: 9112
iter test: 9113
iter test: 9114
iter test: 9115
iter test: 9116
iter test: 9117
iter test: 9118
iter test: 9119
iter test: 9120
iter test: 9121
iter test: 9122
iter test: 9123
iter test: 9124
iter test: 9125
iter test: 9126
iter test: 9127
iter test: 9128
iter test: 9129
iter test: 9130
iter test: 9131
iter test: 9132
iter test: 9133
iter test: 9134
iter test: 9135
iter test: 9136
iter test: 9137
iter test: 9138
iter test: 9139
iter test: 9140
iter test: 9141
iter test: 9142
iter test: 9143
iter test: 9144
iter test: 9145
iter test: 9146
iter test: 9147
iter test: 9148
iter test: 9149
iter test: 9150
iter test: 9151
iter test: 9152
iter test: 9153
iter test: 9154
iter test: 9155
iter test: 9156
iter test: 9157
iter test: 9158
iter test: 9159
iter test: 9160
iter test: 9161
iter test: 9162
iter test: 9163
iter test: 9164
iter test: 9165
iter test: 9166
iter test: 9167
iter test: 9168
iter test: 9169
iter test: 9170
iter test: 9171
iter test: 9172
iter test: 9173
iter test: 9174
iter test: 9175
iter test: 9176
iter test: 9177
iter test: 9178
iter test: 9179
iter test: 9180
iter test: 9181
iter test: 9182
iter test: 9183
iter test: 9184
iter test: 9185
iter test: 9186
iter test: 9187
iter test: 9188
iter test: 9189
iter test: 9190
iter test: 9191
iter test: 9192
iter test: 9193
iter test: 9194
iter test: 9195
iter test: 9196
iter test: 9197
iter test: 9198
iter test: 9199
iter test: 9200
iter test: 9201
iter test: 9202
iter test: 9203
iter test: 9204
iter test: 9205
iter test: 9206
iter test: 9207
iter test: 9208
iter test: 9209
iter test: 9210
iter test: 9211
iter test: 9212
iter test: 9213
iter test: 9214
iter test: 9215
iter test: 9216
iter test: 9217
iter test: 9218
iter test: 9219
iter test: 9220
iter test: 9221
iter test: 9222
iter test: 9223
iter test: 9224
iter test: 9225
iter test: 9226
iter test: 9227
iter test: 9228
iter test: 9229
iter test: 9230
iter test: 9231
iter test: 9232
iter test: 9233
iter test: 9234
iter test: 9235
iter test: 9236
iter test: 9237
iter test: 9238
iter test: 9239
iter test: 9240
iter test: 9241
iter test: 9242
iter test: 9243
iter test: 9244
iter test: 9245
iter test: 9246
iter test: 9247
iter test: 9248
iter test: 9249
iter test: 9250
iter test: 9251
iter test: 9252
iter test: 9253
iter test: 9254
iter test: 9255
iter test: 9256
iter test: 9257
iter test: 9258
iter test: 9259
iter test: 9260
