nohup: ignoring input
iter test: 9729
iter test: 9730
iter test: 9731
iter test: 9732
iter test: 9733
iter test: 9734
iter test: 9735
iter test: 9736
iter test: 9737
iter test: 9738
iter test: 9739
iter test: 9740
iter test: 9741
iter test: 9742
iter test: 9743
iter test: 9744
iter test: 9745
iter test: 9746
iter test: 9747
iter test: 9748
iter test: 9749
iter test: 9750
iter test: 9751
iter test: 9752
iter test: 9753
iter test: 9754
iter test: 9755
iter test: 9756
iter test: 9757
iter test: 9758
iter test: 9759
iter test: 9760
iter test: 9761
iter test: 9762
iter test: 9763
iter test: 9764
iter test: 9765
iter test: 9766
iter test: 9767
iter test: 9768
iter test: 9769
iter test: 9770
iter test: 9771
iter test: 9772
iter test: 9773
iter test: 9774
iter test: 9775
iter test: 9776
iter test: 9777
iter test: 9778
iter test: 9779
iter test: 9780
iter test: 9781
iter test: 9782
iter test: 9783
iter test: 9784
iter test: 9785
iter test: 9786
iter test: 9787
iter test: 9788
iter test: 9789
iter test: 9790
iter test: 9791
iter test: 9792
iter test: 9793
iter test: 9794
iter test: 9795
iter test: 9796
iter test: 9797
iter test: 9798
iter test: 9799
iter test: 9800
iter test: 9801
iter test: 9802
iter test: 9803
iter test: 9804
iter test: 9805
iter test: 9806
iter test: 9807
iter test: 9808
iter test: 9809
iter test: 9810
iter test: 9811
iter test: 9812
iter test: 9813
iter test: 9814
iter test: 9815
iter test: 9816
iter test: 9817
iter test: 9818
iter test: 9819
iter test: 9820
iter test: 9821
iter test: 9822
iter test: 9823
iter test: 9824
iter test: 9825
iter test: 9826
iter test: 9827
iter test: 9828
iter test: 9829
iter test: 9830
iter test: 9831
iter test: 9832
iter test: 9833
iter test: 9834
iter test: 9835
iter test: 9836
iter test: 9837
iter test: 9838
iter test: 9839
iter test: 9840
iter test: 9841
iter test: 9842
iter test: 9843
iter test: 9844
iter test: 9845
iter test: 9846
iter test: 9847
iter test: 9848
iter test: 9849
iter test: 9850
iter test: 9851
iter test: 9852
iter test: 9853
iter test: 9854
iter test: 9855
iter test: 9856
iter test: 9857
iter test: 9858
iter test: 9859
iter test: 9860
iter test: 9861
iter test: 9862
iter test: 9863
iter test: 9864
iter test: 9865
iter test: 9866
iter test: 9867
iter test: 9868
iter test: 9869
iter test: 9870
iter test: 9871
iter test: 9872
iter test: 9873
iter test: 9874
iter test: 9875
iter test: 9876
iter test: 9877
iter test: 9878
iter test: 9879
iter test: 9880
iter test: 9881
iter test: 9882
iter test: 9883
iter test: 9884
iter test: 9885
iter test: 9886
iter test: 9887
iter test: 9888
iter test: 9889
iter test: 9890
iter test: 9891
iter test: 9892
iter test: 9893
iter test: 9894
iter test: 9895
iter test: 9896
iter test: 9897
iter test: 9898
iter test: 9899
iter test: 9900
iter test: 9901
iter test: 9902
iter test: 9903
iter test: 9904
iter test: 9905
iter test: 9906
iter test: 9907
iter test: 9908
iter test: 9909
iter test: 9910
iter test: 9911
iter test: 9912
iter test: 9913
iter test: 9914
iter test: 9915
iter test: 9916
iter test: 9917
iter test: 9918
iter test: 9919
iter test: 9920
iter test: 9921
iter test: 9922
iter test: 9923
iter test: 9924
iter test: 9925
iter test: 9926
iter test: 9927
iter test: 9928
iter test: 9929
iter test: 9930
iter test: 9931
iter test: 9932
iter test: 9933
iter test: 9934
iter test: 9935
iter test: 9936
iter test: 9937
iter test: 9938
iter test: 9939
iter test: 9940
iter test: 9941
iter test: 9942
iter test: 9943
iter test: 9944
iter test: 9945
iter test: 9946
iter test: 9947
iter test: 9948
iter test: 9949
iter test: 9950
iter test: 9951
iter test: 9952
iter test: 9953
iter test: 9954
iter test: 9955
iter test: 9956
iter test: 9957
iter test: 9958
iter test: 9959
iter test: 9960
iter test: 9961
iter test: 9962
iter test: 9963
iter test: 9964
iter test: 9965
iter test: 9966
iter test: 9967
iter test: 9968
iter test: 9969
iter test: 9970
iter test: 9971
iter test: 9972
iter test: 9973
iter test: 9974
iter test: 9975
iter test: 9976
iter test: 9977
iter test: 9978
iter test: 9979
iter test: 9980
iter test: 9981
iter test: 9982
iter test: 9983
iter test: 9984
iter test: 9985
iter test: 9986
iter test: 9987
iter test: 9988
iter test: 9989
iter test: 9990
iter test: 9991
iter test: 9992
iter test: 9993
iter test: 9994
iter test: 9995
iter test: 9996
iter test: 9997
iter test: 9998
iter test: 9999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 9500
iter test: 9501
iter test: 9502
iter test: 9503
iter test: 9504
iter test: 9505
iter test: 9506
iter test: 9507
iter test: 9508
iter test: 9509
iter test: 9510
iter test: 9511
iter test: 9512
iter test: 9513
iter test: 9514
iter test: 9515
iter test: 9516
iter test: 9517
iter test: 9518
iter test: 9519
iter test: 9520
iter test: 9521
iter test: 9522
iter test: 9523
iter test: 9524
iter test: 9525
iter test: 9526
iter test: 9527
iter test: 9528
iter test: 9529
iter test: 9530
iter test: 9531
iter test: 9532
iter test: 9533
iter test: 9534
iter test: 9535
iter test: 9536
iter test: 9537
iter test: 9538
iter test: 9539
iter test: 9540
iter test: 9541
iter test: 9542
iter test: 9543
iter test: 9544
iter test: 9545
iter test: 9546
iter test: 9547
iter test: 9548
iter test: 9549
iter test: 9550
iter test: 9551
iter test: 9552
iter test: 9553
iter test: 9554
iter test: 9555
iter test: 9556
iter test: 9557
iter test: 9558
iter test: 9559
iter test: 9560
iter test: 9561
iter test: 9562
iter test: 9563
iter test: 9564
iter test: 9565
iter test: 9566
iter test: 9567
iter test: 9568
iter test: 9569
iter test: 9570
iter test: 9571
iter test: 9572
iter test: 9573
iter test: 9574
iter test: 9575
iter test: 9576
iter test: 9577
iter test: 9578
iter test: 9579
iter test: 9580
iter test: 9581
iter test: 9582
iter test: 9583
iter test: 9584
iter test: 9585
iter test: 9586
iter test: 9587
iter test: 9588
iter test: 9589
iter test: 9590
iter test: 9591
iter test: 9592
iter test: 9593
iter test: 9594
iter test: 9595
iter test: 9596
iter test: 9597
iter test: 9598
iter test: 9599
iter test: 9600
iter test: 9601
iter test: 9602
iter test: 9603
iter test: 9604
iter test: 9605
iter test: 9606
iter test: 9607
iter test: 9608
iter test: 9609
iter test: 9610
iter test: 9611
iter test: 9612
iter test: 9613
iter test: 9614
iter test: 9615
iter test: 9616
iter test: 9617
iter test: 9618
iter test: 9619
iter test: 9620
iter test: 9621
iter test: 9622
iter test: 9623
iter test: 9624
iter test: 9625
iter test: 9626
iter test: 9627
iter test: 9628
iter test: 9629
iter test: 9630
iter test: 9631
iter test: 9632
iter test: 9633
iter test: 9634
iter test: 9635
iter test: 9636
iter test: 9637
iter test: 9638
iter test: 9639
iter test: 9640
iter test: 9641
iter test: 9642
iter test: 9643
iter test: 9644
iter test: 9645
iter test: 9646
iter test: 9647
iter test: 9648
iter test: 9649
iter test: 9650
iter test: 9651
iter test: 9652
iter test: 9653
iter test: 9654
iter test: 9655
iter test: 9656
iter test: 9657
iter test: 9658
iter test: 9659
iter test: 9660
iter test: 9661
iter test: 9662
iter test: 9663
iter test: 9664
iter test: 9665
iter test: 9666
iter test: 9667
iter test: 9668
iter test: 9669
iter test: 9670
iter test: 9671
iter test: 9672
iter test: 9673
iter test: 9674
iter test: 9675
iter test: 9676
iter test: 9677
iter test: 9678
iter test: 9679
iter test: 9680
iter test: 9681
iter test: 9682
iter test: 9683
iter test: 9684
iter test: 9685
iter test: 9686
iter test: 9687
iter test: 9688
iter test: 9689
iter test: 9690
iter test: 9691
iter test: 9692
iter test: 9693
iter test: 9694
iter test: 9695
iter test: 9696
iter test: 9697
iter test: 9698
iter test: 9699
iter test: 9700
iter test: 9701
iter test: 9702
iter test: 9703
iter test: 9704
iter test: 9705
iter test: 9706
iter test: 9707
iter test: 9708
iter test: 9709
iter test: 9710
iter test: 9711
iter test: 9712
iter test: 9713
iter test: 9714
iter test: 9715
iter test: 9716
iter test: 9717
iter test: 9718
iter test: 9719
iter test: 9720
iter test: 9721
iter test: 9722
iter test: 9723
iter test: 9724
iter test: 9725
iter test: 9726
iter test: 9727
iter test: 9728
iter test: 9729
iter test: 9730
iter test: 9731
iter test: 9732
iter test: 9733
iter test: 9734
iter test: 9735
iter test: 9736
iter test: 9737
iter test: 9738
iter test: 9739
iter test: 9740
iter test: 9741
iter test: 9742
iter test: 9743
iter test: 9744
iter test: 9745
iter test: 9746
iter test: 9747
iter test: 9748
iter test: 9749
iter test: 9750
iter test: 9751
iter test: 9752
iter test: 9753
iter test: 9754
iter test: 9755
iter test: 9756
iter test: 9757
iter test: 9758
iter test: 9759
iter test: 9760
